Species,Area,Perimeter
Laminaria digitata,0.638,2.943
Laminaria digitata,0.598,2.902
Laminaria digitata,0.579,2.785
Laminaria digitata,0.593,2.841
Laminaria digitata,0.598,2.904
Laminaria digitata,0.593,2.907
Laminaria digitata,0.559,2.733
Laminaria digitata,0.534,2.657
Laminaria digitata,0.531,2.662
Laminaria digitata,0.536,2.657
Laminaria digitata,0.63,2.881
Laminaria digitata,0.6,2.851
Laminaria digitata,0.594,2.798
Laminaria digitata,0.569,2.798
Laminaria digitata,0.572,2.75
Laminaria digitata,0.542,2.67
Laminaria digitata,0.553,2.749
Laminaria digitata,0.554,2.805
Laminaria digitata,0.53,2.634
Laminaria digitata,0.561,2.727
Laminaria hyperborea,0.577,2.738
Laminaria hyperborea,0.543,2.687
Laminaria hyperborea,0.581,2.8
Laminaria hyperborea,0.529,2.629
Laminaria hyperborea,0.548,2.683
Laminaria hyperborea,0.531,2.658
Laminaria hyperborea,0.525,2.632
Laminaria hyperborea,0.527,2.619
Laminaria hyperborea,0.518,2.581
Laminaria hyperborea,0.54,2.64
Laminaria hyperborea,0.558,2.707
Laminaria hyperborea,0.566,2.831
Laminaria hyperborea,0.577,2.75
Laminaria hyperborea,0.547,2.697
Laminaria hyperborea,0.522,2.646
Laminaria hyperborea,0.527,2.712
Laminaria hyperborea,0.553,2.716
Laminaria hyperborea,0.524,2.689
Laminaria hyperborea,0.511,2.584
Laminaria hyperborea,0.503,2.549
Laminaria hyperborea,0.51,2.582
Saccharina latissima,0.581,2.746
Saccharina latissima,0.542,2.663
Saccharina latissima,0.565,2.766
Saccharina latissima,0.541,2.692
Saccharina latissima,0.534,2.776
Saccharina latissima,0.536,2.663
Saccharina latissima,0.549,2.707
Saccharina latissima,0.522,2.613
Saccharina latissima,0.533,2.73
Saccharina latissima,0.54,2.648
Saccharina latissima,0.565,2.711
Saccharina latissima,0.566,2.717
Saccharina latissima,0.553,2.709
Saccharina latissima,0.513,2.649
Saccharina latissima,0.536,2.68
Saccharina latissima,0.541,2.706
Saccharina latissima,0.499,2.576
Saccharina latissima,0.546,2.72
Saccharina latissima,0.506,2.607
Saccharina latissima,0.54,2.683
Saccorhiza polyschides,0.569,2.832
Saccorhiza polyschides,0.533,2.688
Saccorhiza polyschides,0.563,2.941
Saccorhiza polyschides,0.56,3.136
Saccorhiza polyschides,0.522,2.734
Saccorhiza polyschides,0.528,2.718
Saccorhiza polyschides,0.523,2.686
Saccorhiza polyschides,0.496,2.631
Saccorhiza polyschides,0.479,2.539
Saccorhiza polyschides,0.53,2.686
Saccorhiza polyschides,0.552,2.825
Saccorhiza polyschides,0.586,2.785
Saccorhiza polyschides,0.526,2.662
Saccorhiza polyschides,0.57,2.733
Saccorhiza polyschides,0.498,2.654
Saccorhiza polyschides,0.525,3.04
Saccorhiza polyschides,0.515,2.725
Saccorhiza polyschides,0.535,2.635
Saccorhiza polyschides,0.488,2.558
Saccorhiza polyschides,0.488,2.578
Laminaria digitata,0.602,3.071
Laminaria digitata,0.642,3.187
Laminaria digitata,0.606,3.101
Laminaria digitata,0.591,3.016
Laminaria digitata,0.589,3.035
Laminaria digitata,0.58,2.942
Laminaria digitata,0.613,3.08
Laminaria digitata,0.597,3.339
Laminaria digitata,0.604,3.07
Laminaria digitata,0.6,3.009
Laminaria digitata,0.547,2.858
Laminaria digitata,0.598,3.011
Laminaria digitata,0.567,2.979
Laminaria digitata,0.588,3.079
Laminaria digitata,0.579,3.099
Laminaria digitata,0.581,3.029
Laminaria digitata,0.562,3.118
Laminaria digitata,0.568,2.934
Laminaria digitata,0.603,3.045
Laminaria digitata,0.602,3.048
Laminaria digitata,0.622,3.098
Laminaria digitata,0.622,3.168
Laminaria digitata,0.562,2.954
Laminaria digitata,0.567,3.007
Laminaria digitata,0.604,3.138
Laminaria digitata,0.607,3.133
Laminaria digitata,0.592,3.24
Laminaria digitata,0.591,3.185
Laminaria digitata,0.565,3.267
Laminaria digitata,0.633,3.265
Laminaria hyperborea,0.591,3.696
Laminaria hyperborea,0.563,3.066
Laminaria hyperborea,0.553,3.15
Laminaria hyperborea,0.587,3.616
Laminaria hyperborea,0.607,3.445
Laminaria hyperborea,0.603,3.671
Laminaria hyperborea,0.574,3.11
Laminaria hyperborea,0.576,3.046
Laminaria hyperborea,0.579,3.232
Laminaria hyperborea,0.571,3.308
Laminaria hyperborea,0.569,3.151
Laminaria hyperborea,0.532,3.006
Laminaria hyperborea,0.55,3.079
Laminaria hyperborea,0.542,3.03
Laminaria hyperborea,0.516,2.828
Laminaria hyperborea,0.548,3.156
Laminaria hyperborea,0.585,3.245
Laminaria hyperborea,0.558,3.339
Laminaria hyperborea,0.581,3.115
Laminaria hyperborea,0.554,3.2
Laminaria hyperborea,0.573,3.231
Laminaria hyperborea,0.546,3.082
Laminaria hyperborea,0.589,3.212
Laminaria hyperborea,0.563,3.07
Laminaria hyperborea,0.57,3.2
Laminaria hyperborea,0.578,3.146
Laminaria hyperborea,0.566,3.099
Laminaria hyperborea,0.566,3.162
Laminaria hyperborea,0.602,3.117
Saccharina latissima,0.559,3.036
Saccharina latissima,0.506,2.874
Saccharina latissima,0.524,2.943
Saccharina latissima,0.527,2.882
Saccharina latissima,0.584,3.062
Saccharina latissima,0.529,2.837
Saccharina latissima,0.516,2.8
Saccharina latissima,0.519,2.782
Saccharina latissima,0.577,2.958
Saccharina latissima,0.53,2.889
Saccharina latissima,0.494,2.719
Saccharina latissima,0.525,2.94
Saccharina latissima,0.538,2.878
Saccharina latissima,0.55,3.121
Saccharina latissima,0.513,2.893
Saccharina latissima,0.587,2.998
Saccharina latissima,0.527,2.934
Saccharina latissima,0.511,2.834
Saccharina latissima,0.503,2.764
Saccharina latissima,0.527,2.844
Saccharina latissima,0.512,2.865
Saccharina latissima,0.537,2.842
Saccharina latissima,0.538,2.895
Saccharina latissima,0.52,2.906
Saccharina latissima,0.52,2.841
Saccharina latissima,0.509,2.829
Saccharina latissima,0.49,2.742
Saccharina latissima,0.534,3.257
Saccharina latissima,0.51,2.858
Saccharina latissima,0.536,3.001
Saccorhiza polyschides,0.502,2.851
Saccorhiza polyschides,0.555,3.04
Saccorhiza polyschides,0.501,2.949
Saccorhiza polyschides,0.529,2.992
Saccorhiza polyschides,0.524,2.954
Saccorhiza polyschides,0.512,2.865
Saccorhiza polyschides,0.493,2.792
Saccorhiza polyschides,0.536,3.057
Saccorhiza polyschides,0.494,2.805
Saccorhiza polyschides,0.502,2.918
Saccorhiza polyschides,0.513,3.103
Saccorhiza polyschides,0.52,2.812
Saccorhiza polyschides,0.512,2.819
Saccorhiza polyschides,0.499,2.756
Saccorhiza polyschides,0.51,2.795
Saccorhiza polyschides,0.515,2.814
Saccorhiza polyschides,0.508,2.992
Saccorhiza polyschides,0.464,2.645
Saccorhiza polyschides,0.481,2.735
Saccorhiza polyschides,0.479,2.972
Saccorhiza polyschides,0.502,2.763
Saccorhiza polyschides,0.495,2.84
Saccorhiza polyschides,0.494,2.809
Saccorhiza polyschides,0.483,2.695
Saccorhiza polyschides,0.487,2.72
Saccorhiza polyschides,0.461,2.633
Saccorhiza polyschides,0.49,2.793
Saccorhiza polyschides,0.527,2.848
Saccorhiza polyschides,0.503,2.808
Saccorhiza polyschides,0.504,2.876