ID,Species,Date,Mass
dS3,Laminaria digitata,29.10.21,0.0085
hS1,Laminaria hyperborea,29.10.21,0.0131
p3,Saccorhiza polyschides,29.10.21,0.0039
lS1,Saccharina latissima,29.10.21,0.0065
dS1,Laminaria digitata,29.10.21,0.0099
h1,Laminaria hyperborea,29.10.21,0.0097
lS3,Saccharina latissima,29.10.21,0.0065
lS2,Saccharina latissima,29.10.21,0.0046
l3,Saccharina latissima,29.10.21,0.0115
hS2,Laminaria hyperborea,29.10.21,0.0152
dS2,Laminaria digitata,29.10.21,0.0064
l1,Saccharina latissima,29.10.21,0.0064
p2,Saccorhiza polyschides,29.10.21,0.0033
d2,Laminaria digitata,29.10.21,0.0054
pS3,Saccorhiza polyschides,29.10.21,0.0037
pS1,Saccorhiza polyschides,29.10.21,0.0031
p1,Saccorhiza polyschides,29.10.21,0.0035
hS3,Laminaria hyperborea,29.10.21,0.0151
pS2,Saccorhiza polyschides,29.10.21,0.0039
h2,Laminaria hyperborea,29.10.21,0.0089
d3,Laminaria digitata,29.10.21,0.005
d1,Laminaria digitata,29.10.21,0.0066
h3,Laminaria hyperborea,29.10.21,0.0098
l2,Saccharina latissima,29.10.21,0.0103
h3c.1,Laminaria hyperborea,04.11.21,0.0166
d1g.1,Laminaria digitata,04.11.21,0.0059
p1g.1,Saccorhiza polyschides,04.11.21,0.0058
p3c.1,Saccorhiza polyschides,04.11.21,0.0052
p1c.1,Saccorhiza polyschides,04.11.21,0.0065
p2c.1,Saccorhiza polyschides,04.11.21,0.0142
l2c.1,Saccharina latissima,04.11.21,0.0058
d4c.1,Laminaria digitata,04.11.21,0.0064
d3c.1,Laminaria digitata,04.11.21,0.008
l1g.1,Saccharina latissima,04.11.21,0.0077
l3c.1,Saccharina latissima,04.11.21,0.0107
d4g.1,Laminaria digitata,04.11.21,0.0071
l3g.1,Saccharina latissima,04.11.21,0.0041
p3g.1,Saccorhiza polyschides,04.11.21,0.0052
p2g.1,Saccorhiza polyschides,04.11.21,0.0121
l1c.1,Saccharina latissima,04.11.21,0.0086
l2g.1,Saccharina latissima,04.11.21,0.0063
d3g.1,Laminaria digitata,04.11.21,0.0066
h4c.1,Laminaria hyperborea,04.11.21,0.015
d2g.1,Laminaria digitata,04.11.21,0.0078
p4g.1,Saccorhiza polyschides,04.11.21,0.0042
h4g.1,Laminaria hyperborea,04.11.21,0.0152
h1c.1,Laminaria hyperborea,04.11.21,0.0142
h1g.1,Laminaria hyperborea,04.11.21,0.0139
h3g.1,Laminaria hyperborea,04.11.21,0.0145
p4c.1,Saccorhiza polyschides,04.11.21,0.0042
d2c.1,Laminaria digitata,04.11.21,0.0093
d1c.1,Laminaria digitata,04.11.21,0.0065
h2c.1,Laminaria hyperborea,04.11.21,0.0156
l4g.1,Saccharina latissima,04.11.21,0.0067
h2g.1,Laminaria hyperborea,04.11.21,0.0156
l4c.1,Saccharina latissima,04.11.21,0.0069
dL4,Laminaria digitata,11.11.21,0.0057
dS5,Laminaria digitata,11.11.21,0.0058
dL8,Laminaria digitata,11.11.21,0.0058
dL6,Laminaria digitata,11.11.21,0.0063
dL5,Laminaria digitata,11.11.21,0.0056
dL7,Laminaria digitata,11.11.21,0.005
dS6,Laminaria digitata,11.11.21,0.005
hL9,Laminaria hyperborea,11.11.21,0.0098
lS5,Saccharina latissima,11.11.21,0.0083
pL6,Saccorhiza polyschides,11.11.21,0.0031
pS4,Saccorhiza polyschides,11.11.21,0.0024
hL6,Laminaria hyperborea,11.11.21,0.0103
hL3,Laminaria hyperborea,11.11.21,0.0118
dL9,Laminaria digitata,11.11.21,0.0057
hL1,Laminaria hyperborea,11.11.21,0.0103
dS4,Laminaria digitata,11.11.21,0.005
hL4,Laminaria hyperborea,11.11.21,0.0126
hL8,Laminaria hyperborea,11.11.21,0.0092
hS5,Laminaria hyperborea,11.11.21,0.0128
lL1,Saccharina latissima,11.11.21,0.0054
hS6,Laminaria hyperborea,11.11.21,0.0143
pL1,Saccorhiza polyschides,11.11.21,0.0031
lS4,Saccharina latissima,11.11.21,0.0051
hS4,Laminaria hyperborea,11.11.21,0.0149
lL8,Saccharina latissima,11.11.21,0.0037
hL7,Laminaria hyperborea,11.11.21,0.0132
lL4,Saccharina latissima,11.11.21,0.0065
pS6,Saccorhiza polyschides,11.11.21,0.0094
dL2,Laminaria digitata,11.11.21,0.0078
pL3,Saccorhiza polyschides,11.11.21,0.0038
lL7,Saccharina latissima,11.11.21,0.0033
lS6,Saccharina latissima,11.11.21,0.0057
dL1,Laminaria digitata,11.11.21,0.0056
pS17,Saccorhiza polyschides,17.11.21,0.0026
hS13,Laminaria hyperborea,17.11.21,0.0135
lS32,Saccharina latissima,17.11.21,0.0103
hS14,Laminaria hyperborea,17.11.21,0.0165
hS24,Laminaria hyperborea,17.11.21,0.0103
dS13,Laminaria digitata,17.11.21,0.0046
dS33,Laminaria digitata,17.11.21,0.0062
dS14,Laminaria digitata,17.11.21,0.0048
hS7,Laminaria hyperborea,17.11.21,0.0149
lS10,Saccharina latissima,17.11.21,0.0071
lS11,Saccharina latissima,17.11.21,0.0058
hS27,Laminaria hyperborea,17.11.21,0.007
hS25,Laminaria hyperborea,17.11.21,0.012
pS27,Saccorhiza polyschides,17.11.21,0.0044
dS31,Laminaria digitata,17.11.21,0.0108
pS30,Saccorhiza polyschides,17.11.21,0.0029
dS15,Laminaria digitata,17.11.21,0.0069
lS21,Saccharina latissima,17.11.21,0.0055
lS27,Saccharina latissima,17.11.21,0.0105
pS16,Saccorhiza polyschides,17.11.21,0.0028
lS31,Saccharina latissima,17.11.21,0.0068
lS14,Saccharina latissima,17.11.21,0.0049
pS26,Saccorhiza polyschides,17.11.21,0.0029
d,Laminaria digitata,22.11.21,0.0091
d,Laminaria digitata,22.11.21,0.0082
d,Laminaria digitata,22.11.21,0.0076
d,Laminaria digitata,22.11.21,0.0086
d,Laminaria digitata,22.11.21,0.0087
d,Laminaria digitata,22.11.21,0.008
d,Laminaria digitata,22.11.21,0.0089
d,Laminaria digitata,22.11.21,0.0081
d,Laminaria digitata,22.11.21,0.0082
d,Laminaria digitata,22.11.21,0.0088
h,Laminaria hyperborea,22.11.21,0.0165
h,Laminaria hyperborea,22.11.21,0.0134
h,Laminaria hyperborea,22.11.21,0.0183
h,Laminaria hyperborea,22.11.21,0.0165
h,Laminaria hyperborea,22.11.21,0.0175
h,Laminaria hyperborea,22.11.21,0.0181
h,Laminaria hyperborea,22.11.21,0.0178
h,Laminaria hyperborea,22.11.21,0.0167
h,Laminaria hyperborea,22.11.21,0.0183
h,Laminaria hyperborea,22.11.21,0.0158
l,Saccharina latissima,22.11.21,0.005
l,Saccharina latissima,22.11.21,0.0052
l,Saccharina latissima,22.11.21,0.0072
l,Saccharina latissima,22.11.21,0.006
l,Saccharina latissima,22.11.21,0.007
l,Saccharina latissima,22.11.21,0.0058
l,Saccharina latissima,22.11.21,0.0049
l,Saccharina latissima,22.11.21,0.0062
l,Saccharina latissima,22.11.21,0.0048
l,Saccharina latissima,22.11.21,0.005
p,Saccorhiza polyschides,22.11.21,0.0046
p,Saccorhiza polyschides,22.11.21,0.0049
p,Saccorhiza polyschides,22.11.21,0.0048
p,Saccorhiza polyschides,22.11.21,0.005
p,Saccorhiza polyschides,22.11.21,0.005
p,Saccorhiza polyschides,22.11.21,0.0051
p,Saccorhiza polyschides,22.11.21,0.0058
p,Saccorhiza polyschides,22.11.21,0.005
p,Saccorhiza polyschides,22.11.21,0.0046
p,Saccorhiza polyschides,22.11.21,0.0043
hS21,Laminaria hyperborea,24.11.21,0.0223
l4,Saccharina latissima,24.11.21,0.0039
l4g.2,Saccharina latissima,24.11.21,0.0072
dS23,Laminaria digitata,24.11.21,0.0078
h6,Laminaria hyperborea,24.11.21,0.0189
l3c.2,Saccharina latissima,24.11.21,0.0055
hS8,Laminaria hyperborea,24.11.21,0.0135
l4c.2,Saccharina latissima,24.11.21,0.0062
h3g.2,Laminaria hyperborea,24.11.21,0.0075
p1g.2,Saccorhiza polyschides,24.11.21,0.0033
d7,Laminaria digitata,24.11.21,0.0078
d4c.2,Laminaria digitata,24.11.21,0.0042
h2c.2,Laminaria hyperborea,24.11.21,0.0072
p4,Saccorhiza polyschides,24.11.21,0.0048
p2g.2,Saccorhiza polyschides,24.11.21,0.0033
l5,Saccharina latissima,24.11.21,0.0045
l3g.2,Saccharina latissima,24.11.21,0.0051
d6,Laminaria digitata,24.11.21,0.008
l8,Saccharina latissima,24.11.21,0.005
h5,Laminaria hyperborea,24.11.21,0.0133
p5,Saccorhiza polyschides,24.11.21,0.0038
p2c.2,Saccorhiza polyschides,24.11.21,0.0035
p4g.2,Saccorhiza polyschides,24.11.21,0.0038
hS23,Laminaria hyperborea,24.11.21,0.0136
hS20,Laminaria hyperborea,24.11.21,0.0179
dS26,Laminaria digitata,24.11.21,0.0055
h1c.2,Laminaria hyperborea,24.11.21,0.008
h3c.2,Laminaria hyperborea,24.11.21,0.0074
d3g.2,Laminaria digitata,24.11.21,0.0042
h4c.2,Laminaria hyperborea,24.11.21,0.0071
p7,Saccorhiza polyschides,24.11.21,0.0039
p3c.2,Saccorhiza polyschides,24.11.21,0.0034
d4g.2,Laminaria digitata,24.11.21,0.0038
d5,Laminaria digitata,24.11.21,0.0079
l2g.2,Saccharina latissima,24.11.21,0.0144
h7,Laminaria hyperborea,24.11.21,0.0125
p1c.2,Saccorhiza polyschides,24.11.21,0.0034
dS11,Laminaria digitata,24.11.21,0.0072
l7,Saccharina latissima,24.11.21,0.0055
d2c.2,Laminaria digitata,24.11.21,0.0051
h1g.2,Laminaria hyperborea,24.11.21,0.0076
d3c.2,Laminaria digitata,24.11.21,0.0046
l1g.2,Saccharina latissima,24.11.21,0.0068
hS18,Laminaria hyperborea,24.11.21,0.0182
d8,Laminaria digitata,24.11.21,0.0078
dS19,Laminaria digitata,24.11.21,0.0105
l6,Saccharina latissima,24.11.21,0.0057
l2c.2,Saccharina latissima,24.11.21,0.0065
d1c.2,Laminaria digitata,24.11.21,0.0046
h4g.2,Laminaria hyperborea,24.11.21,0.0072
dS24,Laminaria digitata,24.11.21,0.0075
l1c.2,Saccharina latissima,24.11.21,0.0052
dS16,Laminaria digitata,24.11.21,0.0055
h2g.2,Laminaria hyperborea,24.11.21,0.0078
hS33,Laminaria hyperborea,24.11.21,0.0095
p3g.2,Saccorhiza polyschides,24.11.21,0.0037
h4,Laminaria hyperborea,24.11.21,0.0104
d1g.2,Laminaria digitata,24.11.21,0.0045
h8,Laminaria hyperborea,24.11.21,0.0165
p6,Saccorhiza polyschides,24.11.21,0.0039
d2g.2,Laminaria digitata,24.11.21,0.0049
p8,Saccorhiza polyschides,24.11.21,0.0039
p4c.2,Saccorhiza polyschides,24.11.21,0.0033
d4,Laminaria digitata,24.11.21,0.0084
p9,Saccorhiza polyschides,01.12.21,0.0034
p10,Saccorhiza polyschides,01.12.21,0.0044
l11,Saccharina latissima,01.12.21,0.0043
p11,Saccorhiza polyschides,01.12.21,0.0031
l9,Saccharina latissima,01.12.21,0.0044
l13,Saccharina latissima,01.12.21,0.003
p12,Saccorhiza polyschides,01.12.21,0.0037
p13,Saccorhiza polyschides,01.12.21,0.0043
d12,Laminaria digitata,01.12.21,0.0055
h12,Laminaria hyperborea,01.12.21,0.011
h10,Laminaria hyperborea,01.12.21,0.0186
h9,Laminaria hyperborea,01.12.21,0.0142
h13,Laminaria hyperborea,01.12.21,0.0091
h11,Laminaria hyperborea,01.12.21,0.0134
l12,Saccharina latissima,01.12.21,0.0037
l10,Saccharina latissima,01.12.21,0.0047
d13,Laminaria digitata,01.12.21,0.0056
d9,Laminaria digitata,01.12.21,0.0043
d10,Laminaria digitata,01.12.21,0.0044
d11,Laminaria digitata,01.12.21,0.0048
sediment1,Sediment,01.12.21,0.872
sediment2,Sediment,01.12.21,0.1476
sediment3,Sediment,01.12.21,0.871
sediment4,Sediment,01.12.21,1.17
sediment5,Sediment,01.12.21,2.0877
sediment6,Sediment,01.12.21,1.9314
sediment7,Sediment,01.12.21,1.1495
sediment8,Sediment,01.12.21,1.1009
sediment9,Sediment,01.12.21,0.3592
sediment10,Sediment,01.12.21,0.1197
sediment11,Sediment,01.12.21,0.6759
sediment12,Sediment,01.12.21,0.579
s1,Fucus serratus,13.12.21,0.0063
s2,Fucus serratus,13.12.21,0.005
s3,Fucus serratus,13.12.21,0.0076
s4,Fucus serratus,13.12.21,0.005
s5,Fucus serratus,13.12.21,0.0052
s6,Fucus serratus,13.12.21,0.0079
s7,Fucus serratus,13.12.21,0.007
s8,Fucus serratus,13.12.21,0.0043
s9,Fucus serratus,13.12.21,0.0063