Plate,Annotation
161121enzyme2,100
161121enzyme2,100
161121enzyme2,100
161121enzyme2,hS24
161121enzyme2,hS24
161121enzyme2,hS24
161121enzyme2,hS24
161121enzyme2,hS24
161121enzyme2,hS25
161121enzyme2,hS25
161121enzyme2,hS25
161121enzyme2,hS25
161121enzyme2,hS25
161121enzyme2,hS27
161121enzyme2,hS27
161121enzyme2,hS27
161121enzyme2,hS27
161121enzyme2,hS27
161121enzyme2,lS10
161121enzyme2,lS10
161121enzyme2,lS10
161121enzyme2,lS10
161121enzyme2,lS10
161121enzyme2,lS11
161121enzyme2,lS11
161121enzyme2,lS11
161121enzyme2,lS11
161121enzyme2,lS11
161121enzyme2,lS14
161121enzyme2,lS14
161121enzyme2,lS14
161121enzyme2,lS14
161121enzyme2,lS14
161121enzyme2,lS21
161121enzyme2,lS21
161121enzyme2,lS21
161121enzyme2,lS21
161121enzyme2,lS21
161121enzyme2,lS27
161121enzyme2,lS27
161121enzyme2,lS27
161121enzyme2,lS27
161121enzyme2,lS27
161121enzyme2,AS
161121enzyme2,AS
161121enzyme2,AS
161121enzyme2,AS
161121enzyme2,AS
161121enzyme2,CAS
161121enzyme2,CAS
161121enzyme2,CAS
161121enzyme3,0
161121enzyme3,0
161121enzyme3,0
161121enzyme3,0.25
161121enzyme3,0.25
161121enzyme3,0.25
161121enzyme3,0.5
161121enzyme3,0.5
161121enzyme3,0.5
161121enzyme3,0.75
161121enzyme3,0.75
161121enzyme3,0.75
161121enzyme3,1
161121enzyme3,1
161121enzyme3,1
161121enzyme3,2
161121enzyme3,2
161121enzyme3,2
161121enzyme3,5
161121enzyme3,5
161121enzyme3,5
161121enzyme3,10
161121enzyme3,10
161121enzyme3,10
161121enzyme3,25
161121enzyme3,25
161121enzyme3,25
161121enzyme3,50
161121enzyme3,50
161121enzyme3,50
161121enzyme3,75
161121enzyme3,75
161121enzyme3,75
161121enzyme3,100
161121enzyme3,100
161121enzyme3,100
161121enzyme3,lS31
161121enzyme3,lS31
161121enzyme3,lS31
161121enzyme3,lS31
161121enzyme3,lS31
161121enzyme3,lS32
161121enzyme3,lS32
161121enzyme3,lS32
161121enzyme3,lS32
161121enzyme3,lS32
161121enzyme3,pS16
161121enzyme3,pS16
161121enzyme3,pS16
161121enzyme3,pS16
161121enzyme3,pS16
161121enzyme3,pS17
161121enzyme3,pS17
161121enzyme3,pS17
161121enzyme3,pS17
161121enzyme3,pS17
161121enzyme3,pS26
161121enzyme3,pS26
161121enzyme3,pS26
161121enzyme3,pS26
161121enzyme3,pS26
161121enzyme3,pS27
161121enzyme3,pS27
161121enzyme3,pS27
161121enzyme3,pS27
161121enzyme3,pS27
161121enzyme3,pS30
161121enzyme3,pS30
161121enzyme3,pS30
161121enzyme3,pS30
161121enzyme3,pS30
161121enzyme3,AS
161121enzyme3,AS
161121enzyme3,AS
161121enzyme3,AS
161121enzyme3,AS
161121enzyme3,CAS
161121enzyme3,CAS
161121enzyme3,CAS
161121enzyme3,CAS
161121enzyme3,CAS
161121enzyme3,CAS
161121enzyme3,CAS
161121enzyme3,CAS
191121enzyme1,0
191121enzyme1,0
191121enzyme1,0
191121enzyme1,0.25
191121enzyme1,0.25
191121enzyme1,0.25
191121enzyme1,0.5
191121enzyme1,0.5
191121enzyme1,0.5
191121enzyme1,0.75
191121enzyme1,0.75
191121enzyme1,0.75
191121enzyme1,1
191121enzyme1,1
191121enzyme1,1
191121enzyme1,2
191121enzyme1,2
191121enzyme1,2
191121enzyme1,5
191121enzyme1,5
191121enzyme1,5
191121enzyme1,10
191121enzyme1,10
191121enzyme1,10
191121enzyme1,25
191121enzyme1,25
191121enzyme1,25
191121enzyme1,50
191121enzyme1,50
191121enzyme1,50
191121enzyme1,75
191121enzyme1,75
191121enzyme1,75
191121enzyme1,100
191121enzyme1,100
191121enzyme1,100
191121enzyme1,d1g
191121enzyme1,d1g
191121enzyme1,d1g
191121enzyme1,d1g
191121enzyme1,d1g
191121enzyme1,d2g
191121enzyme1,d2g
191121enzyme1,d2g
191121enzyme1,d2g
191121enzyme1,d2g
191121enzyme1,d3g
191121enzyme1,d3g
191121enzyme1,d3g
191121enzyme1,d3g
191121enzyme1,d3g
191121enzyme1,d4g
191121enzyme1,d4g
191121enzyme1,d4g
191121enzyme1,d4g
191121enzyme1,d4g
191121enzyme1,d1c
191121enzyme1,d1c
191121enzyme1,d1c
191121enzyme1,d1c
191121enzyme1,d1c
191121enzyme1,d2c
191121enzyme1,d2c
191121enzyme1,d2c
191121enzyme1,d2c
191121enzyme1,d2c
191121enzyme1,d3c
191121enzyme1,d3c
191121enzyme1,d3c
191121enzyme1,d3c
191121enzyme1,d3c
191121enzyme1,d4c
191121enzyme1,d4c
191121enzyme1,d4c
191121enzyme1,d4c
191121enzyme1,d4c
191121enzyme1,AS
191121enzyme1,AS
191121enzyme1,AS
191121enzyme1,AS
191121enzyme1,AS
191121enzyme1,CAS
191121enzyme1,CAS
191121enzyme1,CAS
191121enzyme2,0
191121enzyme2,0
191121enzyme2,0
191121enzyme2,0.25
191121enzyme2,0.25
191121enzyme2,0.25
191121enzyme2,0.5
191121enzyme2,0.5
191121enzyme2,0.5
191121enzyme2,0.75
191121enzyme2,0.75
191121enzyme2,0.75
191121enzyme2,1
191121enzyme2,1
191121enzyme2,1
191121enzyme2,2
191121enzyme2,2
191121enzyme2,2
191121enzyme2,5
191121enzyme2,5
191121enzyme2,5
191121enzyme2,10
191121enzyme2,10
191121enzyme2,10
191121enzyme2,25
191121enzyme2,25
191121enzyme2,25
191121enzyme2,50
191121enzyme2,50
191121enzyme2,50
191121enzyme2,75
191121enzyme2,75
191121enzyme2,75
191121enzyme2,100
191121enzyme2,100
191121enzyme2,100
191121enzyme2,h1g
191121enzyme2,h1g
191121enzyme2,h1g
191121enzyme2,h1g
191121enzyme2,h1g
191121enzyme2,h2g
191121enzyme2,h2g
191121enzyme2,h2g
191121enzyme2,h2g
191121enzyme2,h2g
191121enzyme2,h3g
191121enzyme2,h3g
191121enzyme2,h3g
191121enzyme2,h3g
191121enzyme2,h3g
191121enzyme2,h4g
191121enzyme2,h4g
191121enzyme2,h4g
191121enzyme2,h4g
191121enzyme2,h4g
191121enzyme2,h1c
191121enzyme2,h1c
191121enzyme2,h1c
191121enzyme2,h1c
191121enzyme2,h1c
191121enzyme2,h2c
191121enzyme2,h2c
191121enzyme2,h2c
191121enzyme2,h2c
191121enzyme2,h2c
191121enzyme2,h3c
191121enzyme2,h3c
191121enzyme2,h3c
191121enzyme2,h3c
191121enzyme2,h3c
191121enzyme2,h4c
191121enzyme2,h4c
191121enzyme2,h4c
191121enzyme2,h4c
191121enzyme2,h4c
191121enzyme2,AS
191121enzyme2,AS
191121enzyme2,AS
191121enzyme2,AS
191121enzyme2,AS
191121enzyme2,CAS
191121enzyme2,CAS
191121enzyme2,CAS
191121enzyme3,0
191121enzyme3,0
191121enzyme3,0
191121enzyme3,0.25
191121enzyme3,0.25
191121enzyme3,0.25
191121enzyme3,0.5
191121enzyme3,0.5
191121enzyme3,0.5
191121enzyme3,0.75
191121enzyme3,0.75
191121enzyme3,0.75
191121enzyme3,1
191121enzyme3,1
191121enzyme3,1
191121enzyme3,2
191121enzyme3,2
191121enzyme3,2
191121enzyme3,5
191121enzyme3,5
191121enzyme3,5
191121enzyme3,10
191121enzyme3,10
191121enzyme3,10
191121enzyme3,25
191121enzyme3,25
191121enzyme3,25
191121enzyme3,50
191121enzyme3,50
191121enzyme3,50
191121enzyme3,75
191121enzyme3,75
191121enzyme3,75
191121enzyme3,100
191121enzyme3,100
191121enzyme3,100
191121enzyme3,l1g
191121enzyme3,l1g
191121enzyme3,l1g
191121enzyme3,l1g
191121enzyme3,l1g
191121enzyme3,l2g
191121enzyme3,l2g
191121enzyme3,l2g
191121enzyme3,l2g
191121enzyme3,l2g
191121enzyme3,l3g
191121enzyme3,l3g
191121enzyme3,l3g
191121enzyme3,l3g
191121enzyme3,l3g
191121enzyme3,l4g
191121enzyme3,l4g
191121enzyme3,l4g
191121enzyme3,l4g
191121enzyme3,l4g
191121enzyme3,l1c
191121enzyme3,l1c
191121enzyme3,l1c
191121enzyme3,l1c
191121enzyme3,l1c
191121enzyme3,l2c
191121enzyme3,l2c
191121enzyme3,l2c
191121enzyme3,l2c
191121enzyme3,l2c
191121enzyme3,l3c
191121enzyme3,l3c
191121enzyme3,l3c
191121enzyme3,l3c
191121enzyme3,l3c
191121enzyme3,l4c
191121enzyme3,l4c
191121enzyme3,l4c
191121enzyme3,l4c
191121enzyme3,l4c
191121enzyme3,AS
191121enzyme3,AS
191121enzyme3,AS
191121enzyme3,AS
191121enzyme3,AS
191121enzyme3,CAS
191121enzyme3,CAS
191121enzyme3,CAS
191121enzyme4,0
191121enzyme4,0
191121enzyme4,0
191121enzyme4,0.25
191121enzyme4,0.25
191121enzyme4,0.25
191121enzyme4,0.5
191121enzyme4,0.5
191121enzyme4,0.5
191121enzyme4,0.75
191121enzyme4,0.75
191121enzyme4,0.75
191121enzyme4,1
191121enzyme4,1
191121enzyme4,1
191121enzyme4,2
191121enzyme4,2
191121enzyme4,2
191121enzyme4,5
191121enzyme4,5
191121enzyme4,5
191121enzyme4,10
191121enzyme4,10
191121enzyme4,10
191121enzyme4,25
191121enzyme4,25
191121enzyme4,25
191121enzyme4,50
191121enzyme4,50
191121enzyme4,50
191121enzyme4,75
191121enzyme4,75
191121enzyme4,75
191121enzyme4,100
191121enzyme4,100
191121enzyme4,100
191121enzyme4,p1g
191121enzyme4,p1g
191121enzyme4,p1g
191121enzyme4,p1g
191121enzyme4,p1g
191121enzyme4,p2g
191121enzyme4,p2g
191121enzyme4,p2g
191121enzyme4,p2g
191121enzyme4,p2g
191121enzyme4,p3g
191121enzyme4,p3g
191121enzyme4,p3g
191121enzyme4,p3g
191121enzyme4,p3g
191121enzyme4,p4g
191121enzyme4,p4g
191121enzyme4,p4g
191121enzyme4,p4g
191121enzyme4,p4g
191121enzyme4,p1c
191121enzyme4,p1c
191121enzyme4,p1c
191121enzyme4,p1c
191121enzyme4,p1c
191121enzyme4,p2c
191121enzyme4,p2c
191121enzyme4,p2c
191121enzyme4,p2c
191121enzyme4,p2c
191121enzyme4,p3c
191121enzyme4,p3c
191121enzyme4,p3c
191121enzyme4,p3c
191121enzyme4,p3c
191121enzyme4,p4c
191121enzyme4,p4c
191121enzyme4,p4c
191121enzyme4,p4c
191121enzyme4,p4c
191121enzyme4,AS
191121enzyme4,AS
191121enzyme4,AS
191121enzyme4,AS
191121enzyme4,AS
191121enzyme4,CAS
191121enzyme4,CAS
191121enzyme4,CAS
191121enzyme4,CAS
191121enzyme4,CAS
231121enzyme1,0
231121enzyme1,0
231121enzyme1,0
231121enzyme1,0.25
231121enzyme1,0.25
231121enzyme1,0.25
231121enzyme1,0.5
231121enzyme1,0.5
231121enzyme1,0.5
231121enzyme1,0.75
231121enzyme1,0.75
231121enzyme1,0.75
231121enzyme1,1
231121enzyme1,1
231121enzyme1,1
231121enzyme1,2
231121enzyme1,2
231121enzyme1,2
231121enzyme1,5
231121enzyme1,5
231121enzyme1,5
231121enzyme1,10
231121enzyme1,10
231121enzyme1,10
231121enzyme1,25
231121enzyme1,25
231121enzyme1,25
231121enzyme1,50
231121enzyme1,50
231121enzyme1,50
231121enzyme1,75
231121enzyme1,75
231121enzyme1,75
231121enzyme1,100
231121enzyme1,100
231121enzyme1,100
231121enzyme1,dS11
231121enzyme1,dS11
231121enzyme1,dS11
231121enzyme1,dS11
231121enzyme1,dS11
231121enzyme1,dS16
231121enzyme1,dS16
231121enzyme1,dS16
231121enzyme1,dS16
231121enzyme1,dS16
231121enzyme1,dS19
231121enzyme1,dS19
231121enzyme1,dS19
231121enzyme1,dS19
231121enzyme1,dS19
231121enzyme1,dS23
231121enzyme1,dS23
231121enzyme1,dS23
231121enzyme1,dS23
231121enzyme1,dS23
231121enzyme1,dS24
231121enzyme1,dS24
231121enzyme1,dS24
231121enzyme1,dS24
231121enzyme1,dS24
231121enzyme1,dS26
231121enzyme1,dS26
231121enzyme1,dS26
231121enzyme1,dS26
231121enzyme1,dS26
231121enzyme1,hS8
231121enzyme1,hS8
231121enzyme1,hS8
231121enzyme1,hS8
231121enzyme1,hS8
231121enzyme1,hS18
231121enzyme1,hS18
231121enzyme1,hS18
231121enzyme1,hS18
231121enzyme1,hS18
231121enzyme1,hS20
231121enzyme1,hS20
231121enzyme1,hS20
231121enzyme1,hS20
231121enzyme1,hS20
231121enzyme1,hS21
231121enzyme1,hS21
231121enzyme1,hS21
231121enzyme1,hS21
231121enzyme1,hS21
231121enzyme1,AS
231121enzyme1,AS
231121enzyme1,AS
231121enzyme1,AS
231121enzyme1,AS
231121enzyme1,CAS
231121enzyme1,CAS
231121enzyme1,CAS
231121enzyme1,CAS
231121enzyme1,CAS
231121enzyme2,0
231121enzyme2,0
231121enzyme2,0
231121enzyme2,0.25
231121enzyme2,0.25
231121enzyme2,0.25
231121enzyme2,0.5
231121enzyme2,0.5
231121enzyme2,0.5
231121enzyme2,0.75
231121enzyme2,0.75
231121enzyme2,0.75
231121enzyme2,1
231121enzyme2,1
231121enzyme2,1
231121enzyme2,2
231121enzyme2,2
231121enzyme2,2
231121enzyme2,5
231121enzyme2,5
231121enzyme2,5
231121enzyme2,10
231121enzyme2,10
231121enzyme2,10
231121enzyme2,25
231121enzyme2,25
231121enzyme2,25
231121enzyme2,50
231121enzyme2,50
231121enzyme2,50
231121enzyme2,75
231121enzyme2,75
231121enzyme2,75
231121enzyme2,100
231121enzyme2,100
231121enzyme2,100
231121enzyme2,hS23
231121enzyme2,hS23
231121enzyme2,hS23
231121enzyme2,hS23
231121enzyme2,hS23
231121enzyme2,hS33
231121enzyme2,hS33
231121enzyme2,hS33
231121enzyme2,hS33
231121enzyme2,hS33
231121enzyme2,d1
231121enzyme2,d1
231121enzyme2,d1
231121enzyme2,d1
231121enzyme2,d1
231121enzyme2,d2
231121enzyme2,d2
231121enzyme2,d2
231121enzyme2,d2
231121enzyme2,d2
231121enzyme2,d3
231121enzyme2,d3
231121enzyme2,d3
231121enzyme2,d3
231121enzyme2,d3
231121enzyme2,d4
231121enzyme2,d4
231121enzyme2,d4
231121enzyme2,d4
231121enzyme2,d4
231121enzyme2,d5
231121enzyme2,d5
231121enzyme2,d5
231121enzyme2,d5
231121enzyme2,d5
231121enzyme2,h1
231121enzyme2,h1
231121enzyme2,h1
231121enzyme2,h1
231121enzyme2,h1
231121enzyme2,h2
231121enzyme2,h2
231121enzyme2,h2
231121enzyme2,h2
231121enzyme2,h2
231121enzyme2,h3
231121enzyme2,h3
231121enzyme2,h3
231121enzyme2,h3
231121enzyme2,h3
231121enzyme2,AS
231121enzyme2,AS
231121enzyme2,AS
231121enzyme2,AS
231121enzyme2,AS
231121enzyme2,CAS
231121enzyme2,CAS
231121enzyme2,CAS
231121enzyme2,CAS
231121enzyme2,CAS
231121enzyme3,0
231121enzyme3,0
231121enzyme3,0
231121enzyme3,0.25
231121enzyme3,0.25
231121enzyme3,0.25
231121enzyme3,0.5
231121enzyme3,0.5
231121enzyme3,0.5
231121enzyme3,0.75
231121enzyme3,0.75
231121enzyme3,0.75
231121enzyme3,1
231121enzyme3,1
231121enzyme3,1
231121enzyme3,2
231121enzyme3,2
231121enzyme3,2
231121enzyme3,5
231121enzyme3,5
231121enzyme3,5
231121enzyme3,10
231121enzyme3,10
231121enzyme3,10
231121enzyme3,25
231121enzyme3,25
231121enzyme3,25
231121enzyme3,50
231121enzyme3,50
231121enzyme3,50
231121enzyme3,75
231121enzyme3,75
231121enzyme3,75
231121enzyme3,100
231121enzyme3,100
231121enzyme3,100
231121enzyme3,h4
231121enzyme3,h4
231121enzyme3,h4
231121enzyme3,h4
231121enzyme3,h4
231121enzyme3,h5
231121enzyme3,h5
231121enzyme3,h5
231121enzyme3,h5
231121enzyme3,h5
231121enzyme3,l1
231121enzyme3,l1
231121enzyme3,l1
231121enzyme3,l1
231121enzyme3,l1
231121enzyme3,l2
231121enzyme3,l2
231121enzyme3,l2
231121enzyme3,l2
231121enzyme3,l2
231121enzyme3,l3
231121enzyme3,l3
231121enzyme3,l3
231121enzyme3,l3
231121enzyme3,l3
231121enzyme3,l4
231121enzyme3,l4
231121enzyme3,l4
231121enzyme3,l4
231121enzyme3,l4
231121enzyme3,l5
231121enzyme3,l5
231121enzyme3,l5
231121enzyme3,l5
231121enzyme3,l5
231121enzyme3,p1
231121enzyme3,p1
231121enzyme3,p1
231121enzyme3,p1
231121enzyme3,p1
231121enzyme3,p2
231121enzyme3,p2
231121enzyme3,p2
231121enzyme3,p2
231121enzyme3,p2
231121enzyme3,p3
231121enzyme3,p3
231121enzyme3,p3
231121enzyme3,p3
231121enzyme3,p3
231121enzyme3,AS
231121enzyme3,AS
231121enzyme3,AS
231121enzyme3,AS
231121enzyme3,AS
231121enzyme3,CAS
231121enzyme3,CAS
231121enzyme3,CAS
231121enzyme3,CAS
231121enzyme3,CAS
231121enzyme4,0
231121enzyme4,0
231121enzyme4,0
231121enzyme4,0.25
231121enzyme4,0.25
231121enzyme4,0.25
231121enzyme4,0.5
231121enzyme4,0.5
231121enzyme4,0.5
231121enzyme4,0.75
231121enzyme4,0.75
231121enzyme4,0.75
231121enzyme4,1
231121enzyme4,1
231121enzyme4,1
231121enzyme4,2
231121enzyme4,2
231121enzyme4,2
231121enzyme4,5
231121enzyme4,5
231121enzyme4,5
231121enzyme4,10
231121enzyme4,10
231121enzyme4,10
231121enzyme4,25
231121enzyme4,25
231121enzyme4,25
231121enzyme4,50
231121enzyme4,50
231121enzyme4,50
231121enzyme4,75
231121enzyme4,75
231121enzyme4,75
231121enzyme4,100
231121enzyme4,100
231121enzyme4,100
231121enzyme4,p4
231121enzyme4,p4
231121enzyme4,p4
231121enzyme4,p4
231121enzyme4,p4
231121enzyme4,p5
231121enzyme4,p5
231121enzyme4,p5
231121enzyme4,p5
231121enzyme4,p5
231121enzyme4,plankton1
231121enzyme4,plankton1
231121enzyme4,plankton1
231121enzyme4,plankton1
231121enzyme4,plankton1
231121enzyme4,plankton2
231121enzyme4,plankton2
231121enzyme4,plankton2
231121enzyme4,plankton2
231121enzyme4,plankton2
231121enzyme4,plankton3
231121enzyme4,plankton3
231121enzyme4,plankton3
231121enzyme4,plankton3
231121enzyme4,plankton3
231121enzyme4,plankton4
231121enzyme4,plankton4
231121enzyme4,plankton4
231121enzyme4,plankton4
231121enzyme4,plankton4
231121enzyme4,plankton5
231121enzyme4,plankton5
231121enzyme4,plankton5
231121enzyme4,plankton5
231121enzyme4,plankton5
231121enzyme4,plankton6
231121enzyme4,plankton6
231121enzyme4,plankton6
231121enzyme4,plankton6
231121enzyme4,plankton6
231121enzyme4,AS
231121enzyme4,AS
231121enzyme4,AS
231121enzyme4,AS
231121enzyme4,AS
231121enzyme4,AS
231121enzyme4,AS
231121enzyme4,AS
231121enzyme4,AS
231121enzyme4,AS
231121enzyme4,CAS
231121enzyme4,CAS
231121enzyme4,CAS
231121enzyme4,CAS
231121enzyme4,CAS
231121enzyme4,CAS
231121enzyme4,CAS
261121enzyme1,0
261121enzyme1,0
261121enzyme1,0
261121enzyme1,0.25
261121enzyme1,0.25
261121enzyme1,0.25
261121enzyme1,0.5
261121enzyme1,0.5
261121enzyme1,0.5
261121enzyme1,0.75
261121enzyme1,0.75
261121enzyme1,0.75
261121enzyme1,1
261121enzyme1,1
261121enzyme1,1
261121enzyme1,2
261121enzyme1,2
261121enzyme1,2
261121enzyme1,5
261121enzyme1,5
261121enzyme1,5
261121enzyme1,10
261121enzyme1,10
261121enzyme1,10
261121enzyme1,25
261121enzyme1,25
261121enzyme1,25
261121enzyme1,50
261121enzyme1,50
261121enzyme1,50
261121enzyme1,75
261121enzyme1,75
261121enzyme1,75
261121enzyme1,100
261121enzyme1,100
261121enzyme1,100
261121enzyme1,sediment1
261121enzyme1,sediment1
261121enzyme1,sediment1
261121enzyme1,sediment1
261121enzyme1,sediment1
261121enzyme1,sediment2
261121enzyme1,sediment2
261121enzyme1,sediment2
261121enzyme1,sediment2
261121enzyme1,sediment2
261121enzyme1,sediment3
261121enzyme1,sediment3
261121enzyme1,sediment3
261121enzyme1,sediment3
261121enzyme1,sediment3
261121enzyme1,sediment4
261121enzyme1,sediment4
261121enzyme1,sediment4
261121enzyme1,sediment4
261121enzyme1,sediment4
261121enzyme1,sediment5
261121enzyme1,sediment5
261121enzyme1,sediment5
261121enzyme1,sediment5
261121enzyme1,sediment5
261121enzyme1,sediment6
261121enzyme1,sediment6
261121enzyme1,sediment6
261121enzyme1,sediment6
261121enzyme1,sediment6
261121enzyme1,sediment7
261121enzyme1,sediment7
261121enzyme1,sediment7
261121enzyme1,sediment7
261121enzyme1,sediment7
261121enzyme1,sediment8
261121enzyme1,sediment8
261121enzyme1,sediment8
261121enzyme1,sediment8
261121enzyme1,sediment8
261121enzyme1,sediment9
261121enzyme1,sediment9
261121enzyme1,sediment9
261121enzyme1,sediment9
261121enzyme1,sediment9
261121enzyme1,AS
261121enzyme1,AS
261121enzyme1,AS
261121enzyme1,AS
261121enzyme1,AS
261121enzyme1,CAS
261121enzyme1,CAS
261121enzyme1,CAS
261121enzyme2,0
261121enzyme2,0
261121enzyme2,0
261121enzyme2,0.25
261121enzyme2,0.25
261121enzyme2,0.25
261121enzyme2,0.5
261121enzyme2,0.5
261121enzyme2,0.5
261121enzyme2,0.75
261121enzyme2,0.75
261121enzyme2,0.75
261121enzyme2,1
261121enzyme2,1
261121enzyme2,1
261121enzyme2,2
261121enzyme2,2
261121enzyme2,2
261121enzyme2,5
261121enzyme2,5
261121enzyme2,5
261121enzyme2,10
261121enzyme2,10
261121enzyme2,10
261121enzyme2,25
261121enzyme2,25
261121enzyme2,25
261121enzyme2,50
261121enzyme2,50
261121enzyme2,50
261121enzyme2,75
261121enzyme2,75
261121enzyme2,75
261121enzyme2,100
261121enzyme2,100
261121enzyme2,100
261121enzyme2,sediment10
261121enzyme2,sediment10
261121enzyme2,sediment10
261121enzyme2,sediment10
261121enzyme2,sediment10
261121enzyme2,sediment11
261121enzyme2,sediment11
261121enzyme2,sediment11
261121enzyme2,sediment11
261121enzyme2,sediment11
261121enzyme2,sediment12
261121enzyme2,sediment12
