Plate,Annotation
261121enzyme2,sediment12
261121enzyme2,sediment12
261121enzyme2,sediment12
261121enzyme2,plankton7
261121enzyme2,plankton7
261121enzyme2,plankton7
261121enzyme2,plankton7
261121enzyme2,plankton7
261121enzyme2,plankton8
261121enzyme2,plankton8
261121enzyme2,plankton8
261121enzyme2,plankton8
261121enzyme2,plankton8
261121enzyme2,plankton9
261121enzyme2,plankton9
261121enzyme2,plankton9
261121enzyme2,plankton9
261121enzyme2,plankton9
261121enzyme2,plankton10
261121enzyme2,plankton10
261121enzyme2,plankton10
261121enzyme2,plankton10
261121enzyme2,plankton10
261121enzyme2,plankton11
261121enzyme2,plankton11
261121enzyme2,plankton11
261121enzyme2,plankton11
261121enzyme2,plankton11
261121enzyme2,plankton12
261121enzyme2,plankton12
261121enzyme2,plankton12
261121enzyme2,plankton12
261121enzyme2,plankton12
261121enzyme2,AS
261121enzyme2,AS
261121enzyme2,AS
261121enzyme2,AS
261121enzyme2,AS
261121enzyme2,CAS
261121enzyme2,CAS
261121enzyme2,CAS
261121enzyme2,CAS
281021enzyme1,0
281021enzyme1,0
281021enzyme1,0
281021enzyme1,0.1
281021enzyme1,0.1
281021enzyme1,0.1
281021enzyme1,0.25
281021enzyme1,0.25
281021enzyme1,0.25
281021enzyme1,0.5
281021enzyme1,0.5
281021enzyme1,0.5
281021enzyme1,0.75
281021enzyme1,0.75
281021enzyme1,0.75
281021enzyme1,1
281021enzyme1,1
281021enzyme1,1
281021enzyme1,2
281021enzyme1,2
281021enzyme1,2
281021enzyme1,5
281021enzyme1,5
281021enzyme1,5
281021enzyme1,10
281021enzyme1,10
281021enzyme1,10
281021enzyme1,50
281021enzyme1,50
281021enzyme1,50
281021enzyme1,100
281021enzyme1,100
281021enzyme1,100
281021enzyme1,1000
281021enzyme1,1000
281021enzyme1,1000
281021enzyme1,dS1
281021enzyme1,dS1
281021enzyme1,dS1
281021enzyme1,dS1
281021enzyme1,dS1
281021enzyme1,dS2
281021enzyme1,dS2
281021enzyme1,dS2
281021enzyme1,dS2
281021enzyme1,dS2
281021enzyme1,dS3
281021enzyme1,dS3
281021enzyme1,dS3
281021enzyme1,dS3
281021enzyme1,dS3
281021enzyme1,hS1
281021enzyme1,hS1
281021enzyme1,hS1
281021enzyme1,hS1
281021enzyme1,hS1
281021enzyme1,hS2
281021enzyme1,hS2
281021enzyme1,hS2
281021enzyme1,hS2
281021enzyme1,hS2
281021enzyme1,hS3
281021enzyme1,hS3
281021enzyme1,hS3
281021enzyme1,hS3
281021enzyme1,hS3
281021enzyme1,CAS
281021enzyme1,CAS
281021enzyme1,CAS
281021enzyme1,CMQ
281021enzyme1,CMQ
281021enzyme1,CMQ
281021enzyme3,0
281021enzyme3,0
281021enzyme3,0
281021enzyme3,0.1
281021enzyme3,0.1
281021enzyme3,0.1
281021enzyme3,0.25
281021enzyme3,0.25
281021enzyme3,0.25
281021enzyme3,0.5
281021enzyme3,0.5
281021enzyme3,0.5
281021enzyme3,0.75
281021enzyme3,0.75
281021enzyme3,0.75
281021enzyme3,1
281021enzyme3,1
281021enzyme3,1
281021enzyme3,2
281021enzyme3,2
281021enzyme3,2
281021enzyme3,5
281021enzyme3,5
281021enzyme3,5
281021enzyme3,10
281021enzyme3,10
281021enzyme3,10
281021enzyme3,50
281021enzyme3,50
281021enzyme3,50
281021enzyme3,100
281021enzyme3,100
281021enzyme3,100
281021enzyme3,1000
281021enzyme3,1000
281021enzyme3,1000
281021enzyme3,lS1
281021enzyme3,lS1
281021enzyme3,lS1
281021enzyme3,lS1
281021enzyme3,lS1
281021enzyme3,lS2
281021enzyme3,lS2
281021enzyme3,lS2
281021enzyme3,lS2
281021enzyme3,lS2
281021enzyme3,lS3
281021enzyme3,lS3
281021enzyme3,lS3
281021enzyme3,lS3
281021enzyme3,lS3
281021enzyme3,pS1
281021enzyme3,pS1
281021enzyme3,pS1
281021enzyme3,pS1
281021enzyme3,pS1
281021enzyme3,pS2
281021enzyme3,pS2
281021enzyme3,pS2
281021enzyme3,pS2
281021enzyme3,pS2
281021enzyme3,pS3
281021enzyme3,pS3
281021enzyme3,pS3
281021enzyme3,pS3
281021enzyme3,pS3
281021enzyme3,CAS
281021enzyme3,CAS
281021enzyme3,CAS
281021enzyme3,CMQ
281021enzyme3,CMQ
281021enzyme3,CMQ
281021enzyme5,0
281021enzyme5,0
281021enzyme5,0
281021enzyme5,0.1
281021enzyme5,0.1
281021enzyme5,0.1
281021enzyme5,0.25
281021enzyme5,0.25
281021enzyme5,0.25
281021enzyme5,0.5
281021enzyme5,0.5
281021enzyme5,0.5
281021enzyme5,0.75
281021enzyme5,0.75
281021enzyme5,0.75
281021enzyme5,1
281021enzyme5,1
281021enzyme5,1
281021enzyme5,2
281021enzyme5,2
281021enzyme5,2
281021enzyme5,5
281021enzyme5,5
281021enzyme5,5
281021enzyme5,10
281021enzyme5,10
281021enzyme5,10
281021enzyme5,50
281021enzyme5,50
281021enzyme5,50
281021enzyme5,100
281021enzyme5,100
281021enzyme5,100
281021enzyme5,1000
281021enzyme5,1000
281021enzyme5,1000
281021enzyme5,d1
281021enzyme5,d1
281021enzyme5,d1
281021enzyme5,d1
281021enzyme5,d1
281021enzyme5,d2
281021enzyme5,d2
281021enzyme5,d2
281021enzyme5,d2
281021enzyme5,d2
281021enzyme5,d3
281021enzyme5,d3
281021enzyme5,d3
281021enzyme5,d3
281021enzyme5,d3
281021enzyme5,h1
281021enzyme5,h1
281021enzyme5,h1
281021enzyme5,h1
281021enzyme5,h1
281021enzyme5,h2
281021enzyme5,h2
281021enzyme5,h2
281021enzyme5,h2
281021enzyme5,h2
281021enzyme5,h3
281021enzyme5,h3
281021enzyme5,h3
281021enzyme5,h3
281021enzyme5,h3
281021enzyme5,CAS
281021enzyme5,CAS
281021enzyme5,CAS
281021enzyme5,CMQ
281021enzyme5,CMQ
281021enzyme5,CMQ
281021enzyme7,0
281021enzyme7,0
281021enzyme7,0
281021enzyme7,0.1
281021enzyme7,0.1
281021enzyme7,0.1
281021enzyme7,0.25
281021enzyme7,0.25
281021enzyme7,0.25
281021enzyme7,0.5
281021enzyme7,0.5
281021enzyme7,0.5
281021enzyme7,0.75
281021enzyme7,0.75
281021enzyme7,0.75
281021enzyme7,1
281021enzyme7,1
281021enzyme7,1
281021enzyme7,2
281021enzyme7,2
281021enzyme7,2
281021enzyme7,5
281021enzyme7,5
281021enzyme7,5
281021enzyme7,10
281021enzyme7,10
281021enzyme7,10
281021enzyme7,50
281021enzyme7,50
281021enzyme7,50
281021enzyme7,100
281021enzyme7,100
281021enzyme7,100
281021enzyme7,1000
281021enzyme7,1000
281021enzyme7,1000
281021enzyme7,l1
281021enzyme7,l1
281021enzyme7,l1
281021enzyme7,l1
281021enzyme7,l1
281021enzyme7,l2
281021enzyme7,l2
281021enzyme7,l2
281021enzyme7,l2
281021enzyme7,l2
281021enzyme7,l3
281021enzyme7,l3
281021enzyme7,l3
281021enzyme7,l3
281021enzyme7,l3
281021enzyme7,p1
281021enzyme7,p1
281021enzyme7,p1
281021enzyme7,p1
281021enzyme7,p1
281021enzyme7,p2
281021enzyme7,p2
281021enzyme7,p2
281021enzyme7,p2
281021enzyme7,p2
281021enzyme7,p3
281021enzyme7,p3
281021enzyme7,p3
281021enzyme7,p3
281021enzyme7,p3
281021enzyme7,CAS
281021enzyme7,CAS
281021enzyme7,CAS
281021enzyme7,CMQ
281021enzyme7,CMQ
281021enzyme7,CMQ
301121enzyme1,0
301121enzyme1,0
301121enzyme1,0
301121enzyme1,0.25
301121enzyme1,0.25
301121enzyme1,0.25
301121enzyme1,0.5
301121enzyme1,0.5
301121enzyme1,0.5
301121enzyme1,0.75
301121enzyme1,0.75
301121enzyme1,0.75
301121enzyme1,1
301121enzyme1,1
301121enzyme1,1
301121enzyme1,2
301121enzyme1,2
301121enzyme1,2
301121enzyme1,5
301121enzyme1,5
301121enzyme1,5
301121enzyme1,10
301121enzyme1,10
301121enzyme1,10
301121enzyme1,25
301121enzyme1,25
301121enzyme1,25
301121enzyme1,50
301121enzyme1,50
301121enzyme1,50
301121enzyme1,75
301121enzyme1,75
301121enzyme1,75
301121enzyme1,100
301121enzyme1,100
301121enzyme1,100
301121enzyme1,d1
301121enzyme1,d1
301121enzyme1,d1
301121enzyme1,d1
301121enzyme1,d1
301121enzyme1,d2
301121enzyme1,d2
301121enzyme1,d2
301121enzyme1,d2
301121enzyme1,d2
301121enzyme1,d3
301121enzyme1,d3
301121enzyme1,d3
301121enzyme1,d3
301121enzyme1,d3
301121enzyme1,d4
301121enzyme1,d4
301121enzyme1,d4
301121enzyme1,d4
301121enzyme1,d4
301121enzyme1,d5
301121enzyme1,d5
301121enzyme1,d5
301121enzyme1,d5
301121enzyme1,d5
301121enzyme1,h1
301121enzyme1,h1
301121enzyme1,h1
301121enzyme1,h1
301121enzyme1,h1
301121enzyme1,h2
301121enzyme1,h2
301121enzyme1,h2
301121enzyme1,h2
301121enzyme1,h2
301121enzyme1,h3
301121enzyme1,h3
301121enzyme1,h3
301121enzyme1,h3
301121enzyme1,h3
301121enzyme1,h4
301121enzyme1,h4
301121enzyme1,h4
301121enzyme1,h4
301121enzyme1,h4
301121enzyme1,h5
301121enzyme1,h5
301121enzyme1,h5
301121enzyme1,h5
301121enzyme1,h5
301121enzyme1,AS
301121enzyme1,AS
301121enzyme1,AS
301121enzyme1,AS
301121enzyme1,CMQ
301121enzyme1,CMQ
301121enzyme1,CMQ
301121enzyme1,CAS
301121enzyme1,CAS
301121enzyme1,CAS
301121enzyme2,0
301121enzyme2,0
301121enzyme2,0
301121enzyme2,0.25
301121enzyme2,0.25
301121enzyme2,0.25
301121enzyme2,0.5
301121enzyme2,0.5
301121enzyme2,0.5
301121enzyme2,0.75
301121enzyme2,0.75
301121enzyme2,0.75
301121enzyme2,1
301121enzyme2,1
301121enzyme2,1
301121enzyme2,2
301121enzyme2,2
301121enzyme2,2
301121enzyme2,5
301121enzyme2,5
301121enzyme2,5
301121enzyme2,10
301121enzyme2,10
301121enzyme2,10
301121enzyme2,25
301121enzyme2,25
301121enzyme2,25
301121enzyme2,50
301121enzyme2,50
301121enzyme2,50
301121enzyme2,75
301121enzyme2,75
301121enzyme2,75
301121enzyme2,100
301121enzyme2,100
301121enzyme2,100
301121enzyme2,l1
301121enzyme2,l1
301121enzyme2,l1
301121enzyme2,l1
301121enzyme2,l1
301121enzyme2,l2
301121enzyme2,l2
301121enzyme2,l2
301121enzyme2,l2
301121enzyme2,l2
301121enzyme2,l3
301121enzyme2,l3
301121enzyme2,l3
301121enzyme2,l3
301121enzyme2,l3
301121enzyme2,l4
301121enzyme2,l4
301121enzyme2,l4
301121enzyme2,l4
301121enzyme2,l4
301121enzyme2,l5
301121enzyme2,l5
301121enzyme2,l5
301121enzyme2,l5
301121enzyme2,l5
301121enzyme2,p1
301121enzyme2,p1
301121enzyme2,p1
301121enzyme2,p1
301121enzyme2,p1
301121enzyme2,p2
301121enzyme2,p2
301121enzyme2,p2
301121enzyme2,p2
301121enzyme2,p2
301121enzyme2,p3
301121enzyme2,p3
301121enzyme2,p3
301121enzyme2,p3
301121enzyme2,p3
301121enzyme2,p4
301121enzyme2,p4
301121enzyme2,p4
301121enzyme2,p4
301121enzyme2,p4
301121enzyme2,p5
301121enzyme2,p5
301121enzyme2,p5
301121enzyme2,p5
301121enzyme2,p5
301121enzyme2,AS
301121enzyme2,AS
301121enzyme2,AS
301121enzyme2,AS
301121enzyme2,CMQ
301121enzyme2,CMQ
301121enzyme2,CMQ
301121enzyme2,CAS
301121enzyme2,CAS
301121enzyme2,CAS
191021enzyme1,0
191021enzyme1,0.1
191021enzyme1,0.25
191021enzyme1,0.5
191021enzyme1,0.75
191021enzyme1,1
191021enzyme1,2
191021enzyme1,5
191021enzyme1,10
191021enzyme1,50
191021enzyme1,100
191021enzyme1,1000
191021enzyme1,d1
191021enzyme1,d1
191021enzyme1,d1
191021enzyme1,h1
191021enzyme1,h1
191021enzyme1,h1
191021enzyme1,l1
191021enzyme1,l1
191021enzyme1,l1
191021enzyme1,p1
191021enzyme1,p1
191021enzyme1,p1
191021enzyme1,d10
191021enzyme1,d10
191021enzyme1,d10
191021enzyme1,h10
191021enzyme1,h10
191021enzyme1,h10
191021enzyme1,l10
191021enzyme1,l10
191021enzyme1,l10
191021enzyme1,p10
191021enzyme1,p10
191021enzyme1,p10
191021enzyme1,d100
191021enzyme1,d100
191021enzyme1,d100
191021enzyme1,h100
191021enzyme1,h100
191021enzyme1,h100
191021enzyme1,l100
191021enzyme1,l100
191021enzyme1,l100
191021enzyme1,p100
191021enzyme1,p100
191021enzyme1,p100
191021enzyme1,d1000
191021enzyme1,d1000
191021enzyme1,d1000
191021enzyme1,h1000
191021enzyme1,h1000
191021enzyme1,h1000
191021enzyme1,l1000
191021enzyme1,l1000
191021enzyme1,l1000
191021enzyme1,p1000
191021enzyme1,p1000
191021enzyme1,p1000
191021enzyme2,0
191021enzyme2,0
191021enzyme2,0
191021enzyme2,0.1
191021enzyme2,0.1
191021enzyme2,0.1
191021enzyme2,0.25
191021enzyme2,0.25
191021enzyme2,0.25
191021enzyme2,0.5
191021enzyme2,0.5
191021enzyme2,0.5
191021enzyme2,0.75
191021enzyme2,0.75
191021enzyme2,0.75
191021enzyme2,1
191021enzyme2,1
191021enzyme2,1
191021enzyme2,2
191021enzyme2,2
191021enzyme2,2
191021enzyme2,5
191021enzyme2,5
191021enzyme2,5
191021enzyme2,10
191021enzyme2,10
191021enzyme2,10
191021enzyme2,50
191021enzyme2,50
191021enzyme2,50
191021enzyme2,100
191021enzyme2,100
191021enzyme2,100
191021enzyme2,1000
191021enzyme2,1000
191021enzyme2,1000
191021enzyme2,d1
191021enzyme2,d1
191021enzyme2,d1
191021enzyme2,h1
191021enzyme2,h1
191021enzyme2,h1
191021enzyme2,l1
191021enzyme2,l1
191021enzyme2,l1
191021enzyme2,p1
191021enzyme2,p1
191021enzyme2,p1
191021enzyme2,d10
191021enzyme2,d10
191021enzyme2,d10
191021enzyme2,h10
191021enzyme2,h10
191021enzyme2,h10
191021enzyme2,l10
191021enzyme2,l10
191021enzyme2,l10
191021enzyme2,p10
191021enzyme2,p10
191021enzyme2,p10
191021enzyme2,d100
191021enzyme2,d100
191021enzyme2,d100
191021enzyme2,h100
191021enzyme2,h100
191021enzyme2,h100
191021enzyme2,l100
191021enzyme2,l100
191021enzyme2,l100
191021enzyme2,p100
191021enzyme2,p100
191021enzyme2,p100
191021enzyme2,d1000
191021enzyme2,d1000
191021enzyme2,d1000
191021enzyme2,h1000
191021enzyme2,h1000
191021enzyme2,h1000
191021enzyme2,l1000
191021enzyme2,l1000
191021enzyme2,l1000
191021enzyme2,p1000
191021enzyme2,p1000
191021enzyme2,p1000
191021enzyme3,0
191021enzyme3,0
191021enzyme3,0
191021enzyme3,0.1
191021enzyme3,0.1
191021enzyme3,0.1
191021enzyme3,0.25
191021enzyme3,0.25
191021enzyme3,0.25
191021enzyme3,0.5
191021enzyme3,0.5
191021enzyme3,0.5
191021enzyme3,0.75
191021enzyme3,0.75
191021enzyme3,0.75
191021enzyme3,1
191021enzyme3,1
191021enzyme3,1
191021enzyme3,2
191021enzyme3,2
191021enzyme3,2
191021enzyme3,5
191021enzyme3,5
191021enzyme3,5
191021enzyme3,10
191021enzyme3,10
191021enzyme3,10
191021enzyme3,50
191021enzyme3,50
191021enzyme3,50
191021enzyme3,100
191021enzyme3,100
191021enzyme3,100
191021enzyme3,1000
191021enzyme3,1000
191021enzyme3,1000
191021enzyme3,d1
191021enzyme3,d1
191021enzyme3,d1
191021enzyme3,h1
191021enzyme3,h1
191021enzyme3,h1
191021enzyme3,l1
191021enzyme3,l1
191021enzyme3,l1
191021enzyme3,p1
191021enzyme3,p1
191021enzyme3,p1
191021enzyme3,d10
191021enzyme3,d10
191021enzyme3,d10
191021enzyme3,h10
191021enzyme3,h10
191021enzyme3,h10
191021enzyme3,l10
191021enzyme3,l10
191021enzyme3,l10
191021enzyme3,p10
191021enzyme3,p10
191021enzyme3,p10
191021enzyme3,d100
191021enzyme3,d100
191021enzyme3,d100
191021enzyme3,h100
191021enzyme3,h100
191021enzyme3,h100
191021enzyme3,l100
191021enzyme3,l100
191021enzyme3,l100
191021enzyme3,p100
191021enzyme3,p100
191021enzyme3,p100
191021enzyme3,d1000
191021enzyme3,d1000
191021enzyme3,d1000
191021enzyme3,h1000
191021enzyme3,h1000
191021enzyme3,h1000
191021enzyme3,l1000
191021enzyme3,l1000
191021enzyme3,l1000
191021enzyme3,p1000
191021enzyme3,p1000
191021enzyme3,p1000
191021enzyme4,0
191021enzyme4,0
191021enzyme4,0
191021enzyme4,0.1
191021enzyme4,0.1
191021enzyme4,0.1
191021enzyme4,0.25
191021enzyme4,0.25
191021enzyme4,0.25
191021enzyme4,0.5
191021enzyme4,0.5
191021enzyme4,0.5
191021enzyme4,0.75
191021enzyme4,0.75
191021enzyme4,0.75
191021enzyme4,1
191021enzyme4,1
191021enzyme4,1
191021enzyme4,2
191021enzyme4,2
191021enzyme4,2
191021enzyme4,5
191021enzyme4,5
191021enzyme4,5
191021enzyme4,10
191021enzyme4,10
191021enzyme4,10
191021enzyme4,50
191021enzyme4,50
191021enzyme4,50
191021enzyme4,100
191021enzyme4,100
191021enzyme4,100
191021enzyme4,1000
191021enzyme4,1000
191021enzyme4,1000
191021enzyme4,d1
191021enzyme4,d1
191021enzyme4,d1
191021enzyme4,h1
191021enzyme4,h1
191021enzyme4,h1
191021enzyme4,l1
191021enzyme4,l1
191021enzyme4,l1
191021enzyme4,p1
191021enzyme4,p1
191021enzyme4,p1
191021enzyme4,d10
191021enzyme4,d10
191021enzyme4,d10
191021enzyme4,h10
191021enzyme4,h10
191021enzyme4,h10
191021enzyme4,l10
191021enzyme4,l10
191021enzyme4,l10
191021enzyme4,p10
191021enzyme4,p10
191021enzyme4,p10
191021enzyme4,d100
191021enzyme4,d100
191021enzyme4,d100
191021enzyme4,h100
191021enzyme4,h100
191021enzyme4,h100
191021enzyme4,l100
191021enzyme4,l100
191021enzyme4,l100
191021enzyme4,p100
191021enzyme4,p100
191021enzyme4,p100
191021enzyme4,d1000
191021enzyme4,d1000
191021enzyme4,d1000
191021enzyme4,h1000
191021enzyme4,h1000
191021enzyme4,h1000
191021enzyme4,l1000
191021enzyme4,l1000
191021enzyme4,l1000
191021enzyme4,p1000
191021enzyme4,p1000
191021enzyme4,p1000
201021enzyme1,0
201021enzyme1,0
201021enzyme1,0
201021enzyme1,0.1
201021enzyme1,0.1
201021enzyme1,0.1
201021enzyme1,0.25
201021enzyme1,0.25
201021enzyme1,0.25
201021enzyme1,0.5
201021enzyme1,0.5
201021enzyme1,0.5
201021enzyme1,0.75
201021enzyme1,0.75
201021enzyme1,0.75
201021enzyme1,1
201021enzyme1,1
201021enzyme1,1
201021enzyme1,2
201021enzyme1,2
201021enzyme1,2
201021enzyme1,5
201021enzyme1,5
201021enzyme1,5
201021enzyme1,10
201021enzyme1,10
201021enzyme1,10
201021enzyme1,50
201021enzyme1,50
201021enzyme1,50
201021enzyme1,100
201021enzyme1,100
201021enzyme1,100
201021enzyme1,1000
201021enzyme1,1000
201021enzyme1,1000
201021enzyme1,d100
201021enzyme1,d100
201021enzyme1,d100
201021enzyme1,h100
201021enzyme1,h100
201021enzyme1,h100
201021enzyme1,l100
201021enzyme1,l100
201021enzyme1,l100
201021enzyme1,p100
201021enzyme1,p100
201021enzyme1,p100
201021enzyme1,d200
201021enzyme1,d200
201021enzyme1,d200
201021enzyme1,l200
201021enzyme1,l200
201021enzyme1,l200
201021enzyme1,h200
201021enzyme1,h200
201021enzyme1,h200
201021enzyme1,p200
201021enzyme1,p200
201021enzyme1,p200
201021enzyme1,d500
201021enzyme1,d500
201021enzyme1,d500
201021enzyme1,h500
201021enzyme1,h500
201021enzyme1,h500
201021enzyme1,l500
201021enzyme1,l500
201021enzyme1,l500
201021enzyme1,p500
201021enzyme1,p500
201021enzyme1,p500
201021enzyme1,d1500
201021enzyme1,d1500
201021enzyme1,d1500
201021enzyme1,h1500
201021enzyme1,h1500
201021enzyme1,h1500
201021enzyme1,l1500
201021enzyme1,l1500
201021enzyme1,l1500
201021enzyme1,p1500
201021enzyme1,p1500
201021enzyme1,p1500
201021enzyme3,0
201021enzyme3,0
201021enzyme3,0
201021enzyme3,0.1
201021enzyme3,0.1
201021enzyme3,0.1
201021enzyme3,0.25
201021enzyme3,0.25
201021enzyme3,0.25
201021enzyme3,0.5
201021enzyme3,0.5
201021enzyme3,0.5
201021enzyme3,0.75
201021enzyme3,0.75
201021enzyme3,0.75
201021enzyme3,1
201021enzyme3,1
201021enzyme3,1
201021enzyme3,2
201021enzyme3,2
201021enzyme3,2
201021enzyme3,5
201021enzyme3,5
201021enzyme3,5
201021enzyme3,10
201021enzyme3,10
201021enzyme3,10
201021enzyme3,50
201021enzyme3,50
201021enzyme3,50
201021enzyme3,100
201021enzyme3,100
201021enzyme3,100
201021enzyme3,1000
201021enzyme3,1000
201021enzyme3,1000
201021enzyme3,d100
201021enzyme3,d100
201021enzyme3,d100
201021enzyme3,h100
201021enzyme3,h100
201021enzyme3,h100
201021enzyme3,l100
201021enzyme3,l100
201021enzyme3,l100
201021enzyme3,p100
201021enzyme3,p100
201021enzyme3,p100
201021enzyme3,d200
201021enzyme3,d200
201021enzyme3,d200
201021enzyme3,l200
201021enzyme3,l200
201021enzyme3,l200
201021enzyme3,h200
201021enzyme3,h200
201021enzyme3,h200
201021enzyme3,p200
201021enzyme3,p200
201021enzyme3,p200
201021enzyme3,d500
201021enzyme3,d500
201021enzyme3,d500
201021enzyme3,h500
201021enzyme3,h500
201021enzyme3,h500
201021enzyme3,l500
201021enzyme3,l500
201021enzyme3,l500
201021enzyme3,p500
201021enzyme3,p500
201021enzyme3,p500
201021enzyme3,d1500
201021enzyme3,d1500
201021enzyme3,d1500
201021enzyme3,h1500
201021enzyme3,h1500
201021enzyme3,h1500
201021enzyme3,l1500
201021enzyme3,l1500
201021enzyme3,l1500
201021enzyme3,p1500
201021enzyme3,p1500
201021enzyme3,p1500