Experiment,ID,Start,T0,End,T1,Species,Treatment,Days,Snail,Initial,Final
A,d1g,22.09.21,13:20,01.10.21,15:30,Laminaria digitata,Steromphala cineraria,9,2.381,2.67,2.443
A,d2g,22.09.21,13:20,01.10.21,15:30,Laminaria digitata,Steromphala cineraria,9,1.697,3.215,2.935
A,d3g,22.09.21,13:20,01.10.21,15:30,Laminaria digitata,Steromphala cineraria,9,0.941,3.862,3.263
A,d4g,22.09.21,13:20,01.10.21,15:30,Laminaria digitata,Steromphala cineraria,9,0.749,2.686,2.747
A,d1c,22.09.21,13:20,01.10.21,15:30,Laminaria digitata,Autogenic control,9,NA,3.148,3.119
A,d2c,22.09.21,13:20,01.10.21,15:30,Laminaria digitata,Autogenic control,9,NA,3.257,2.992
A,d3c,22.09.21,13:20,01.10.21,15:30,Laminaria digitata,Autogenic control,9,NA,3.369,3.554
A,d4c,22.09.21,13:20,01.10.21,15:30,Laminaria digitata,Autogenic control,9,NA,3.456,2.934
A,h1g,22.09.21,13:20,01.10.21,15:30,Laminaria hyperborea,Steromphala cineraria,9,2.951,4.384,4.114
A,h2g,22.09.21,13:20,01.10.21,15:30,Laminaria hyperborea,Steromphala cineraria,9,0.801,3.87,3.518
A,h3g,22.09.21,13:20,01.10.21,15:30,Laminaria hyperborea,Steromphala cineraria,9,0.856,3.426,3.24
A,h4g,22.09.21,13:20,01.10.21,15:30,Laminaria hyperborea,Steromphala cineraria,9,0.899,3.949,3.668
A,h1c,22.09.21,13:20,01.10.21,15:30,Laminaria hyperborea,Autogenic control,9,NA,3.822,3.51
A,h2c,22.09.21,13:20,01.10.21,15:30,Laminaria hyperborea,Autogenic control,9,NA,3.636,3.439
A,h3c,22.09.21,13:20,01.10.21,15:30,Laminaria hyperborea,Autogenic control,9,NA,3.451,3.287
A,h4c,22.09.21,13:20,01.10.21,15:30,Laminaria hyperborea,Autogenic control,9,NA,3.34,3.156
A,l1g,22.09.21,13:20,01.10.21,15:30,Saccharina latissima,Steromphala cineraria,9,1.213,3.877,3.514
A,l2g,22.09.21,13:20,01.10.21,15:30,Saccharina latissima,Steromphala cineraria,9,0.883,3.667,3.156
A,l3g,22.09.21,13:20,01.10.21,15:30,Saccharina latissima,Steromphala cineraria,9,0.754,2.03,1.891
A,l4g,22.09.21,13:20,01.10.21,15:30,Saccharina latissima,Steromphala cineraria,9,0.518,2.436,2.362
A,l1c,22.09.21,13:20,01.10.21,15:30,Saccharina latissima,Autogenic control,9,NA,3.894,3.739
A,l2c,22.09.21,13:20,01.10.21,15:30,Saccharina latissima,Autogenic control,9,NA,4.314,4.561
A,l3c,22.09.21,13:20,01.10.21,15:30,Saccharina latissima,Autogenic control,9,NA,3.551,3.296
A,l4c,22.09.21,13:20,01.10.21,15:30,Saccharina latissima,Autogenic control,9,NA,4.126,4.203
A,p1g,22.09.21,13:20,01.10.21,15:30,Saccorhiza polyschides,Steromphala cineraria,9,1.135,2.325,2.469
A,p2g,22.09.21,13:20,01.10.21,15:30,Saccorhiza polyschides,Steromphala cineraria,9,0.773,2.903,3.691
A,p3g,22.09.21,13:20,01.10.21,15:30,Saccorhiza polyschides,Steromphala cineraria,9,0.623,2.301,2.496
A,p4g,22.09.21,13:20,01.10.21,15:30,Saccorhiza polyschides,Steromphala cineraria,9,0.645,1.976,2.014
A,p1c,22.09.21,13:20,01.10.21,15:30,Saccorhiza polyschides,Autogenic control,9,NA,2.234,2.655
A,p2c,22.09.21,13:20,01.10.21,15:30,Saccorhiza polyschides,Autogenic control,9,NA,2.271,2.299
A,p3c,22.09.21,13:20,01.10.21,15:30,Saccorhiza polyschides,Autogenic control,9,NA,2.651,4.155
A,p4c,22.09.21,13:20,01.10.21,15:30,Saccorhiza polyschides,Autogenic control,9,NA,2.365,2.684
B,d1g,22.10.21,12:20,02.11.21,09:30,Laminaria digitata,Steromphala cineraria,11,3.107,3.22,2.883
B,d2g,22.10.21,12:20,02.11.21,09:30,Laminaria digitata,Steromphala cineraria,11,2.113,3.239,2.944
B,d3g,22.10.21,12:20,02.11.21,09:30,Laminaria digitata,Calliostoma zizyphinum,11,7.074,3.1,2.554
B,d4g,22.10.21,12:20,02.11.21,09:30,Laminaria digitata,Calliostoma zizyphinum,11,4.477,2.707,2.391
B,d1c,22.10.21,12:20,02.11.21,09:30,Laminaria digitata,Autogenic control,11,NA,3.2,2.917
B,d2c,22.10.21,12:20,02.11.21,09:30,Laminaria digitata,Autogenic control,11,NA,3.087,2.76
B,d3c,22.10.21,12:20,02.11.21,09:30,Laminaria digitata,Autogenic control,11,NA,3.234,2.908
B,d4c,22.10.21,12:20,02.11.21,09:30,Laminaria digitata,Autogenic control,11,NA,3.108,2.679
B,h1g,22.10.21,12:20,02.11.21,09:30,Laminaria hyperborea,Steromphala cineraria,11,1.856,3.993,3.567
B,h2g,22.10.21,12:20,02.11.21,09:30,Laminaria hyperborea,Steromphala cineraria,11,1.932,3.344,2.847
B,h3g,22.10.21,12:20,02.11.21,09:30,Laminaria hyperborea,Calliostoma zizyphinum,11,6.265,3.248,2.899
B,h4g,22.10.21,12:20,02.11.21,09:30,Laminaria hyperborea,Calliostoma zizyphinum,11,4.674,3.772,3.255
B,h1c,22.10.21,12:20,02.11.21,09:30,Laminaria hyperborea,Autogenic control,11,NA,3.175,2.637
B,h2c,22.10.21,12:20,02.11.21,09:30,Laminaria hyperborea,Autogenic control,11,NA,3.235,2.791
B,h3c,22.10.21,12:20,02.11.21,09:30,Laminaria hyperborea,Autogenic control,11,NA,3.274,2.851
B,h4c,22.10.21,12:20,02.11.21,09:30,Laminaria hyperborea,Autogenic control,11,NA,3.526,3.074
B,l1g,22.10.21,12:20,02.11.21,09:30,Saccharina latissima,Steromphala cineraria,11,2.29,3.866,3.831
B,l2g,22.10.21,12:20,02.11.21,09:30,Saccharina latissima,Steromphala cineraria,11,1.627,3.523,3.51
B,l3g,22.10.21,12:20,02.11.21,09:30,Saccharina latissima,Calliostoma zizyphinum,11,4.165,2.484,2.439
B,l4g,22.10.21,12:20,02.11.21,09:30,Saccharina latissima,Calliostoma zizyphinum,11,2.861,3.325,3.367
B,l1c,22.10.21,12:20,02.11.21,09:30,Saccharina latissima,Autogenic control,11,NA,3.153,3.378
B,l2c,22.10.21,12:20,02.11.21,09:30,Saccharina latissima,Autogenic control,11,NA,2.57,2.597
B,l3c,22.10.21,12:20,02.11.21,09:30,Saccharina latissima,Autogenic control,11,NA,2.789,2.891
B,l4c,22.10.21,12:20,02.11.21,09:30,Saccharina latissima,Autogenic control,11,NA,3.218,3.291
B,p1g,22.10.21,12:20,02.11.21,09:30,Saccorhiza polyschides,Steromphala cineraria,11,0.217,3.621,3.45
B,p2g,22.10.21,12:20,02.11.21,09:30,Saccorhiza polyschides,Steromphala cineraria,11,0.22,7.503,7.322
B,p3g,22.10.21,12:20,02.11.21,09:30,Saccorhiza polyschides,Calliostoma zizyphinum,11,3.809,3.502,3.352
B,p4g,22.10.21,12:20,02.11.21,09:30,Saccorhiza polyschides,Calliostoma zizyphinum,11,2.775,2.775,2.745
B,p1c,22.10.21,12:20,02.11.21,09:30,Saccorhiza polyschides,Autogenic control,11,NA,3.99,3.946
B,p2c,22.10.21,12:20,02.11.21,09:30,Saccorhiza polyschides,Autogenic control,11,NA,8.531,8.666
B,p3c,22.10.21,12:20,02.11.21,09:30,Saccorhiza polyschides,Autogenic control,11,NA,3.44,3.503
B,p4c,22.10.21,12:20,02.11.21,09:30,Saccorhiza polyschides,Autogenic control,11,NA,3.236,3.245
C,d1g,08.11.21,15:30,18.11.21,10:00,Laminaria digitata,Steromphala cineraria,10,2.436,2.647,2.657
C,d2g,08.11.21,15:30,18.11.21,10:00,Laminaria digitata,Steromphala cineraria,10,1.525,2.151,2.113
C,d3g,08.11.21,15:30,18.11.21,10:00,Laminaria digitata,Calliostoma zizyphinum,10,5.318,2.275,2.355
C,d4g,08.11.21,15:30,18.11.21,10:00,Laminaria digitata,Calliostoma zizyphinum,10,5.91,2.488,2.541
C,d1c,08.11.21,15:30,18.11.21,10:00,Laminaria digitata,Autogenic control,10,NA,1.982,2.416
C,d2c,08.11.21,15:30,18.11.21,10:00,Laminaria digitata,Autogenic control,10,NA,2.238,2.255
C,d3c,08.11.21,15:30,18.11.21,10:00,Laminaria digitata,Autogenic control,10,NA,2.095,2.206
C,d4c,08.11.21,15:30,18.11.21,10:00,Laminaria digitata,Autogenic control,10,NA,2.213,2.221
C,h1g,08.11.21,15:30,18.11.21,10:00,Laminaria hyperborea,Steromphala cineraria,10,0.973,3.819,3.359
C,h2g,08.11.21,15:30,18.11.21,10:00,Laminaria hyperborea,Steromphala cineraria,10,0.343,4.222,3.519
C,h3g,08.11.21,15:30,18.11.21,10:00,Laminaria hyperborea,Calliostoma zizyphinum,10,5.86,3.459,3.234
C,h4g,08.11.21,15:30,18.11.21,10:00,Laminaria hyperborea,Calliostoma zizyphinum,10,7.627,3.623,3.334
C,h1c,08.11.21,15:30,18.11.21,10:00,Laminaria hyperborea,Autogenic control,10,NA,3.477,3.067
C,h2c,08.11.21,15:30,18.11.21,10:00,Laminaria hyperborea,Autogenic control,10,NA,3.982,3.389
C,h3c,08.11.21,15:30,18.11.21,10:00,Laminaria hyperborea,Autogenic control,10,NA,2.973,2.765
C,h4c,08.11.21,15:30,18.11.21,10:00,Laminaria hyperborea,Autogenic control,10,NA,3.441,2.94
C,l1g,08.11.21,15:30,18.11.21,10:00,Saccharina latissima,Steromphala cineraria,10,0.655,3.135,3.123
C,l2g,08.11.21,15:30,18.11.21,10:00,Saccharina latissima,Steromphala cineraria,10,0.25,2.723,2.806
C,l3g,08.11.21,15:30,18.11.21,10:00,Saccharina latissima,Calliostoma zizyphinum,10,3.879,2.648,2.681
C,l4g,08.11.21,15:30,18.11.21,10:00,Saccharina latissima,Calliostoma zizyphinum,10,3.975,2.835,2.819
C,l1c,08.11.21,15:30,18.11.21,10:00,Saccharina latissima,Autogenic control,10,NA,2.821,2.821
C,l2c,08.11.21,15:30,18.11.21,10:00,Saccharina latissima,Autogenic control,10,NA,2.769,2.806
C,l3c,08.11.21,15:30,18.11.21,10:00,Saccharina latissima,Autogenic control,10,NA,2.646,2.652
C,l4c,08.11.21,15:30,18.11.21,10:00,Saccharina latissima,Autogenic control,10,NA,2.652,2.785
C,p1g,08.11.21,15:30,18.11.21,10:00,Saccorhiza polyschides,Steromphala cineraria,10,0.337,2.145,2.255
C,p2g,08.11.21,15:30,18.11.21,10:00,Saccorhiza polyschides,Steromphala cineraria,10,0.2,2.115,2.202
C,p3g,08.11.21,15:30,18.11.21,10:00,Saccorhiza polyschides,Calliostoma zizyphinum,10,5.438,2.184,2.312
C,p4g,08.11.21,15:30,18.11.21,10:00,Saccorhiza polyschides,Calliostoma zizyphinum,10,3.985,2.63,2.766
C,p1c,08.11.21,15:30,18.11.21,10:00,Saccorhiza polyschides,Autogenic control,10,NA,2.277,2.394
C,p2c,08.11.21,15:30,18.11.21,10:00,Saccorhiza polyschides,Autogenic control,10,NA,2.076,2.193
C,p3c,08.11.21,15:30,18.11.21,10:00,Saccorhiza polyschides,Autogenic control,10,NA,2.097,2.206
C,p4c,08.11.21,15:30,18.11.21,10:00,Saccorhiza polyschides,Autogenic control,10,NA,1.84,1.915